"fecha_fallecimiento","sexo","agrp","dpt_cdc","n"
"2020-10-31","F","65+","LA LIBERTAD",1
"2020-10-31","F","65+","LAMBAYEQUE",3
"2020-10-31","F","65+","LIMA",12
"2020-10-31","F","65+","PIURA",1
"2020-10-31","F","65+","PUNO",2
"2020-10-31","F","65+","SAN MARTIN",1
"2020-10-31","F","65+","TACNA",1
"2020-10-31","F","65+","TUMBES",2
"2020-10-31","F","65+","UCAYALI",2
"2020-10-31","M","0-17","PIURA",1
"2020-10-31","M","18-44","AMAZONAS",1
"2020-10-31","M","18-44","CALLAO",1
"2020-10-31","M","18-44","JUNIN",1
"2020-10-31","M","18-44","LIMA",1
"2020-10-31","M","18-44","PIURA",1
"2020-10-31","M","45-64","CALLAO",3
"2020-10-31","M","45-64","CUSCO",1
"2020-10-31","M","45-64","ICA",1
"2020-10-31","M","45-64","JUNIN",1
"2020-10-31","M","45-64","LA LIBERTAD",1
"2020-10-31","M","45-64","LAMBAYEQUE",1
"2020-10-31","M","45-64","LIMA",5
"2020-10-31","M","45-64","MOQUEGUA",1
"2020-10-31","M","45-64","PIURA",2
"2020-10-31","M","65+","APURIMAC",1
"2020-10-31","M","65+","AREQUIPA",1
"2020-10-31","M","65+","CAJAMARCA",2
"2020-10-31","M","65+","CALLAO",3
"2020-10-31","M","65+","HUANCAVELICA",1
"2020-10-31","M","65+","JUNIN",3
"2020-10-31","M","65+","LA LIBERTAD",3
"2020-10-31","M","65+","LAMBAYEQUE",2
"2020-10-31","M","65+","LIMA",13
"2020-10-31","M","65+","TUMBES",1
"2020-11-01","F","0-17","LAMBAYEQUE",1
"2020-11-01","F","18-44","AREQUIPA",1
"2020-11-01","F","18-44","LA LIBERTAD",1
"2020-11-01","F","18-44","LAMBAYEQUE",1
"2020-11-01","F","45-64","AMAZONAS",1
"2020-11-01","F","45-64","ANCASH",1
"2020-11-01","F","45-64","CALLAO",3
"2020-11-01","F","45-64","HUANUCO",1
"2020-11-01","F","45-64","ICA",1
"2020-11-01","F","45-64","JUNIN",2
"2020-11-01","F","45-64","LA LIBERTAD",1
"2020-11-01","F","45-64","LIMA",3
"2020-11-01","F","45-64","PUNO",1
"2020-11-01","F","45-64","SAN MARTIN",1
"2020-11-01","F","65+","ANCASH",2
"2020-11-01","F","65+","CAJAMARCA",1
"2020-11-01","F","65+","CALLAO",3
"2020-11-01","F","65+","HUANUCO",1
"2020-11-01","F","65+","ICA",2
"2020-11-01","F","65+","LAMBAYEQUE",4
"2020-11-01","F","65+","LIMA",8
"2020-11-01","F","65+","PIURA",2
"2020-11-01","F","65+","TACNA",1
"2020-11-01","F","65+","UCAYALI",1
"2020-11-01","M","0-17","CUSCO",1
"2020-11-01","M","0-17","SAN MARTIN",1
"2020-11-01","M","18-44","ANCASH",1
"2020-11-01","M","18-44","LIMA",2
"2020-11-01","M","18-44","PIURA",1
"2020-11-01","M","18-44","PUNO",1
"2020-11-01","M","45-64","APURIMAC",1
"2020-11-01","M","45-64","AREQUIPA",1
"2020-11-01","M","45-64","CALLAO",1
"2020-11-01","M","45-64","HUANUCO",1
"2020-11-01","M","45-64","ICA",1
"2020-11-01","M","45-64","JUNIN",1
"2020-11-01","M","45-64","LIMA",8
"2020-11-01","M","45-64","LORETO",1
"2020-11-01","M","45-64","PIURA",2
"2020-11-01","M","45-64","SAN MARTIN",1
"2020-11-01","M","65+","AMAZONAS",1
"2020-11-01","M","65+","ANCASH",2
"2020-11-01","M","65+","APURIMAC",2
"2020-11-01","M","65+","AREQUIPA",2
"2020-11-01","M","65+","CAJAMARCA",1
"2020-11-01","M","65+","CALLAO",3
"2020-11-01","M","65+","CUSCO",1
"2020-11-01","M","65+","HUANCAVELICA",2
"2020-11-01","M","65+","ICA",1
"2020-11-01","M","65+","LA LIBERTAD",1
"2020-11-01","M","65+","LAMBAYEQUE",2
"2020-11-01","M","65+","LIMA",20
"2020-11-01","M","65+","MOQUEGUA",1
"2020-11-01","M","65+","PIURA",3
"2020-11-01","M","65+","PUNO",1
"2020-11-01","M","65+","SAN MARTIN",1
"2020-11-01","M","65+","UCAYALI",1
"2020-11-02","F","18-44","CAJAMARCA",1
"2020-11-02","F","45-64","ANCASH",1
"2020-11-02","F","45-64","APURIMAC",1
"2020-11-02","F","45-64","CAJAMARCA",1
"2020-11-02","F","45-64","CUSCO",1
"2020-11-02","F","45-64","LA LIBERTAD",1
"2020-11-02","F","45-64","LAMBAYEQUE",1
"2020-11-02","F","45-64","LIMA",6
"2020-11-02","F","45-64","PUNO",1
"2020-11-02","F","65+","ANCASH",1
"2020-11-02","F","65+","AREQUIPA",1
"2020-11-02","F","65+","CAJAMARCA",1
"2020-11-02","F","65+","CALLAO",1
"2020-11-02","F","65+","ICA",1
"2020-11-02","F","65+","JUNIN",4
"2020-11-02","F","65+","LA LIBERTAD",1
"2020-11-02","F","65+","LAMBAYEQUE",2
"2020-11-02","F","65+","LIMA",14
"2020-11-02","F","65+","MOQUEGUA",1
"2020-11-02","F","65+","PIURA",3
"2020-11-02","F","65+","TACNA",1
"2020-11-02","M","0-17","LIMA",2
"2020-11-02","M","18-44","CAJAMARCA",1
"2020-11-02","M","18-44","ICA",1
"2020-11-02","M","18-44","LAMBAYEQUE",1
"2020-11-02","M","18-44","LIMA",1
"2020-11-02","M","18-44","UCAYALI",1
"2020-11-02","M","45-64","ANCASH",1
"2020-11-02","M","45-64","ICA",4
"2020-11-02","M","45-64","JUNIN",1
"2020-11-02","M","45-64","LA LIBERTAD",1
"2020-11-02","M","45-64","LAMBAYEQUE",1
"2020-11-02","M","45-64","LIMA",3
"2020-11-02","M","45-64","PIURA",2
"2020-11-02","M","45-64","PUNO",1
"2020-11-02","M","65+","ANCASH",1
"2020-11-02","M","65+","APURIMAC",1
"2020-11-02","M","65+","AYACUCHO",2
"2020-11-02","M","65+","CAJAMARCA",2
"2020-11-02","M","65+","CALLAO",2
"2020-11-02","M","65+","CUSCO",1
"2020-11-02","M","65+","HUANUCO",1
"2020-11-02","M","65+","ICA",1
"2020-11-02","M","65+","JUNIN",1
"2020-11-02","M","65+","LAMBAYEQUE",4
"2020-11-02","M","65+","LIMA",14
"2020-11-02","M","65+","LORETO",1
"2020-11-02","M","65+","PASCO",1
"2020-11-02","M","65+","PIURA",4
"2020-11-02","M","65+","PUNO",2
"2020-11-02","M","65+","TACNA",1
"2020-11-03","F","18-44","LIMA",1
"2020-11-03","F","45-64","CAJAMARCA",1
"2020-11-03","F","45-64","CUSCO",1
"2020-11-03","F","45-64","LAMBAYEQUE",1
"2020-11-03","F","45-64","LIMA",5
"2020-11-03","F","45-64","PUNO",1
"2020-11-03","F","65+","ANCASH",2
"2020-11-03","F","65+","CAJAMARCA",1
"2020-11-03","F","65+","CALLAO",1
"2020-11-03","F","65+","CUSCO",3
"2020-11-03","F","65+","HUANUCO",1
"2020-11-03","F","65+","ICA",2
"2020-11-03","F","65+","JUNIN",1
"2020-11-03","F","65+","LA LIBERTAD",2
"2020-11-03","F","65+","LAMBAYEQUE",2
"2020-11-03","F","65+","LIMA",13
"2020-11-03","F","65+","PASCO",1
"2020-11-03","F","65+","PIURA",2
"2020-11-03","F","65+","PUNO",1
"2020-11-03","F","65+","SAN MARTIN",1
"2020-11-03","M","18-44","JUNIN",1
"2020-11-03","M","18-44","LIMA",5
"2020-11-03","M","18-44","MOQUEGUA",1
"2020-11-03","M","45-64","AMAZONAS",1
"2020-11-03","M","45-64","AREQUIPA",1
"2020-11-03","M","45-64","CALLAO",4
"2020-11-03","M","45-64","LAMBAYEQUE",1
"2020-11-03","M","45-64","LIMA",5
"2020-11-03","M","45-64","PIURA",3
"2020-11-03","M","45-64","PUNO",1
"2020-11-03","M","65+","ANCASH",1
"2020-11-03","M","65+","AREQUIPA",3
"2020-11-03","M","65+","CALLAO",1
"2020-11-03","M","65+","HUANUCO",1
"2020-11-03","M","65+","JUNIN",1
"2020-11-03","M","65+","LA LIBERTAD",1
"2020-11-03","M","65+","LAMBAYEQUE",1
"2020-11-03","M","65+","LIMA",9
"2020-11-03","M","65+","PASCO",1
"2020-11-03","M","65+","PIURA",4
"2020-11-03","M","65+","PUNO",3
"2020-11-03","M","65+","SAN MARTIN",1
"2020-11-03","M","65+","TACNA",1
"2020-11-03","M","65+","TUMBES",1
"2020-11-04","F","0-17","PASCO",1
"2020-11-04","F","18-44","ANCASH",1
"2020-11-04","F","18-44","LAMBAYEQUE",1
"2020-11-04","F","18-44","LIMA",1
"2020-11-04","F","18-44","PUNO",2
"2020-11-04","F","18-44","SAN MARTIN",1
"2020-11-04","F","18-44","UCAYALI",1
"2020-11-04","F","45-64","AREQUIPA",2
"2020-11-04","F","45-64","CUSCO",2
"2020-11-04","F","45-64","LAMBAYEQUE",1
"2020-11-04","F","45-64","LIMA",5
"2020-11-04","F","45-64","PIURA",1
"2020-11-04","F","45-64","PUNO",1
"2020-11-04","F","45-64","SAN MARTIN",1
"2020-11-04","F","65+","AREQUIPA",3
"2020-11-04","F","65+","CALLAO",2
"2020-11-04","F","65+","ICA",2
"2020-11-04","F","65+","LA LIBERTAD",3
"2020-11-04","F","65+","LAMBAYEQUE",2
"2020-11-04","F","65+","LIMA",21
"2020-11-04","F","65+","PASCO",1
"2020-11-04","F","65+","PIURA",5
"2020-11-04","M","18-44","APURIMAC",1
"2020-11-04","M","18-44","LIMA",3
"2020-11-04","M","45-64","AMAZONAS",2
"2020-11-04","M","45-64","CAJAMARCA",3
"2020-11-04","M","45-64","HUANUCO",2
"2020-11-04","M","45-64","JUNIN",1
"2020-11-04","M","45-64","LIMA",9
"2020-11-04","M","45-64","PIURA",1
"2020-11-04","M","45-64","TACNA",1
"2020-11-04","M","65+","ANCASH",1
"2020-11-04","M","65+","AREQUIPA",1
"2020-11-04","M","65+","CALLAO",2
"2020-11-04","M","65+","HUANUCO",1
"2020-11-04","M","65+","ICA",1
"2020-11-04","M","65+","LA LIBERTAD",2
"2020-11-04","M","65+","LAMBAYEQUE",3
"2020-11-04","M","65+","LIMA",19
"2020-11-04","M","65+","MOQUEGUA",1
"2020-11-04","M","65+","PIURA",3
"2020-11-04","M","65+","SAN MARTIN",1
"2020-11-04","M","65+","TACNA",2
"2020-11-04","M","65+","UCAYALI",1
"2020-11-05","F","0-17","MADRE DE DIOS",1
"2020-11-05","F","18-44","HUANUCO",1
"2020-11-05","F","18-44","JUNIN",1
"2020-11-05","F","18-44","LIMA",1
"2020-11-05","F","45-64","ANCASH",2
"2020-11-05","F","45-64","CALLAO",1
"2020-11-05","F","45-64","CUSCO",1
"2020-11-05","F","45-64","LAMBAYEQUE",2
"2020-11-05","F","45-64","LIMA",4
"2020-11-05","F","45-64","PIURA",2
"2020-11-05","F","65+","ANCASH",1
"2020-11-05","F","65+","AREQUIPA",2
"2020-11-05","F","65+","CAJAMARCA",1
"2020-11-05","F","65+","CALLAO",4
"2020-11-05","F","65+","HUANUCO",2
"2020-11-05","F","65+","ICA",1
"2020-11-05","F","65+","JUNIN",1
"2020-11-05","F","65+","LA LIBERTAD",2
"2020-11-05","F","65+","LAMBAYEQUE",1
"2020-11-05","F","65+","LIMA",10
"2020-11-05","F","65+","LORETO",1
"2020-11-05","F","65+","MOQUEGUA",1
"2020-11-05","F","65+","TUMBES",1
"2020-11-05","M","18-44","LAMBAYEQUE",1
"2020-11-05","M","18-44","LIMA",2
"2020-11-05","M","18-44","PUNO",1
"2020-11-05","M","45-64","ANCASH",1
"2020-11-05","M","45-64","APURIMAC",1
"2020-11-05","M","45-64","CUSCO",2
"2020-11-05","M","45-64","ICA",1
"2020-11-05","M","45-64","JUNIN",1
"2020-11-05","M","45-64","LIMA",6
"2020-11-05","M","45-64","MADRE DE DIOS",1
"2020-11-05","M","45-64","PIURA",3
"2020-11-05","M","45-64","PUNO",1
"2020-11-05","M","65+","ANCASH",1
"2020-11-05","M","65+","AREQUIPA",1
"2020-11-05","M","65+","CAJAMARCA",1
"2020-11-05","M","65+","CALLAO",1
"2020-11-05","M","65+","HUANUCO",1
"2020-11-05","M","65+","ICA",1
"2020-11-05","M","65+","LA LIBERTAD",5
"2020-11-05","M","65+","LAMBAYEQUE",2
"2020-11-05","M","65+","LIMA",11
"2020-11-05","M","65+","LORETO",1
"2020-11-05","M","65+","PIURA",3
"2020-11-05","M","65+","PUNO",1
"2020-11-06","F","18-44","ANCASH",1
"2020-11-06","F","18-44","AREQUIPA",1
"2020-11-06","F","18-44","LAMBAYEQUE",1
"2020-11-06","F","18-44","LIMA",3
"2020-11-06","F","18-44","PIURA",1
"2020-11-06","F","18-44","UCAYALI",3
"2020-11-06","F","45-64","AREQUIPA",3
"2020-11-06","F","45-64","AYACUCHO",1
"2020-11-06","F","45-64","LAMBAYEQUE",2
"2020-11-06","F","45-64","LIMA",6
"2020-11-06","F","65+","AREQUIPA",1
"2020-11-06","F","65+","CAJAMARCA",2
"2020-11-06","F","65+","CALLAO",1
"2020-11-06","F","65+","HUANUCO",1
"2020-11-06","F","65+","JUNIN",2
"2020-11-06","F","65+","LA LIBERTAD",1
"2020-11-06","F","65+","LAMBAYEQUE",1
"2020-11-06","F","65+","LIMA",9
"2020-11-06","F","65+","PIURA",5
"2020-11-06","F","65+","SAN MARTIN",1
"2020-11-06","M","18-44","HUANCAVELICA",1
"2020-11-06","M","18-44","LA LIBERTAD",1
"2020-11-06","M","18-44","LIMA",2
"2020-11-06","M","18-44","LORETO",1
"2020-11-06","M","18-44","PIURA",1
"2020-11-06","M","18-44","UCAYALI",1
"2020-11-06","M","45-64","ANCASH",1
"2020-11-06","M","45-64","CAJAMARCA",1
"2020-11-06","M","45-64","HUANUCO",1
"2020-11-06","M","45-64","ICA",1
"2020-11-06","M","45-64","JUNIN",1
"2020-11-06","M","45-64","LA LIBERTAD",1
"2020-11-06","M","45-64","LIMA",9
"2020-11-06","M","45-64","PIURA",2
"2020-11-06","M","45-64","PUNO",1
"2020-11-06","M","65+","AMAZONAS",1
"2020-11-06","M","65+","ANCASH",1
"2020-11-06","M","65+","AREQUIPA",1
"2020-11-06","M","65+","CALLAO",1
"2020-11-06","M","65+","CUSCO",2
"2020-11-06","M","65+","HUANCAVELICA",1
"2020-11-06","M","65+","JUNIN",1
"2020-11-06","M","65+","LA LIBERTAD",1
"2020-11-06","M","65+","LAMBAYEQUE",1
"2020-11-06","M","65+","LIMA",16
"2020-11-06","M","65+","LORETO",1
"2020-11-06","M","65+","MOQUEGUA",1
"2020-11-06","M","65+","PIURA",4
"2020-11-06","M","65+","PUNO",1
"2020-11-06","M","65+","SAN MARTIN",1
"2020-11-06","M","65+","UCAYALI",1
"2020-11-07","F","0-17","PIURA",1
"2020-11-07","F","18-44","CALLAO",1
"2020-11-07","F","18-44","ICA",1
"2020-11-07","F","45-64","ANCASH",1
"2020-11-07","F","45-64","AREQUIPA",1
"2020-11-07","F","45-64","CAJAMARCA",1
"2020-11-07","F","45-64","CUSCO",1
"2020-11-07","F","45-64","LA LIBERTAD",1
"2020-11-07","F","45-64","LAMBAYEQUE",4
"2020-11-07","F","45-64","LIMA",6
"2020-11-07","F","45-64","MOQUEGUA",1
"2020-11-07","F","45-64","TUMBES",2
"2020-11-07","F","65+","ANCASH",1
"2020-11-07","F","65+","AREQUIPA",2
"2020-11-07","F","65+","AYACUCHO",1
"2020-11-07","F","65+","LA LIBERTAD",3
"2020-11-07","F","65+","LAMBAYEQUE",1
"2020-11-07","F","65+","LIMA",8
"2020-11-07","F","65+","LORETO",1
"2020-11-07","F","65+","TACNA",1
"2020-11-07","F","65+","TUMBES",1
"2020-11-07","F","65+","UCAYALI",1
"2020-11-07","M","0-17","MOQUEGUA",1
"2020-11-07","M","18-44","APURIMAC",1
"2020-11-07","M","18-44","CAJAMARCA",1
"2020-11-07","M","18-44","LIMA",4
"2020-11-07","M","45-64","LIMA",7
"2020-11-07","M","45-64","PIURA",1
"2020-11-07","M","65+","APURIMAC",1
"2020-11-07","M","65+","CAJAMARCA",1
"2020-11-07","M","65+","CALLAO",4
"2020-11-07","M","65+","ICA",2
"2020-11-07","M","65+","JUNIN",2
"2020-11-07","M","65+","LA LIBERTAD",1
"2020-11-07","M","65+","LAMBAYEQUE",4
"2020-11-07","M","65+","LIMA",10
"2020-11-07","M","65+","MADRE DE DIOS",1
"2020-11-07","M","65+","PIURA",3
"2020-11-07","M","65+","PUNO",2
"2020-11-07","M","65+","TACNA",1
"2020-11-07","M","65+","TUMBES",1
"2020-11-07","M","65+","UCAYALI",1
"2020-11-08","F","0-17","LAMBAYEQUE",1
"2020-11-08","F","18-44","CALLAO",1
"2020-11-08","F","18-44","LAMBAYEQUE",1
"2020-11-08","F","18-44","LIMA",2
"2020-11-08","F","18-44","SAN MARTIN",1
"2020-11-08","F","45-64","ANCASH",1
"2020-11-08","F","45-64","AREQUIPA",2
"2020-11-08","F","45-64","CALLAO",2
"2020-11-08","F","45-64","CUSCO",1
"2020-11-08","F","45-64","LIMA",5
"2020-11-08","F","65+","ANCASH",1
"2020-11-08","F","65+","APURIMAC",1
"2020-11-08","F","65+","CALLAO",2
"2020-11-08","F","65+","HUANUCO",1
"2020-11-08","F","65+","LA LIBERTAD",2
"2020-11-08","F","65+","LIMA",13
"2020-11-08","F","65+","PIURA",3
"2020-11-08","M","0-17","LIMA",1
"2020-11-08","M","18-44","ANCASH",1
"2020-11-08","M","18-44","AYACUCHO",2
"2020-11-08","M","18-44","HUANUCO",1
"2020-11-08","M","18-44","LIMA",2
"2020-11-08","M","45-64","ANCASH",2
"2020-11-08","M","45-64","AYACUCHO",1
"2020-11-08","M","45-64","CUSCO",1
"2020-11-08","M","45-64","HUANCAVELICA",1
"2020-11-08","M","45-64","ICA",1
"2020-11-08","M","45-64","LIMA",10
"2020-11-08","M","45-64","LORETO",1
"2020-11-08","M","45-64","PIURA",1
"2020-11-08","M","65+","AMAZONAS",1
"2020-11-08","M","65+","ANCASH",2
"2020-11-08","M","65+","AREQUIPA",1
"2020-11-08","M","65+","CALLAO",1
"2020-11-08","M","65+","CUSCO",1
"2020-11-08","M","65+","HUANCAVELICA",1
"2020-11-08","M","65+","HUANUCO",1
"2020-11-08","M","65+","ICA",1
"2020-11-08","M","65+","LA LIBERTAD",2
"2020-11-08","M","65+","LAMBAYEQUE",4
"2020-11-08","M","65+","LIMA",16
"2020-11-08","M","65+","LORETO",1
"2020-11-08","M","65+","MOQUEGUA",1
"2020-11-08","M","65+","PIURA",2
"2020-11-08","M","65+","SAN MARTIN",1
"2020-11-09","F","0-17","PASCO",1
"2020-11-09","F","18-44","LIMA",2
"2020-11-09","F","45-64","AREQUIPA",1
"2020-11-09","F","45-64","CAJAMARCA",1
"2020-11-09","F","45-64","CUSCO",1
"2020-11-09","F","45-64","LIMA",5
"2020-11-09","F","45-64","TUMBES",1
"2020-11-09","F","65+","ANCASH",1
"2020-11-09","F","65+","AREQUIPA",3
"2020-11-09","F","65+","CAJAMARCA",2
"2020-11-09","F","65+","CALLAO",2
"2020-11-09","F","65+","HUANCAVELICA",1
"2020-11-09","F","65+","HUANUCO",1
"2020-11-09","F","65+","LA LIBERTAD",2
"2020-11-09","F","65+","LAMBAYEQUE",4
"2020-11-09","F","65+","LIMA",10
"2020-11-09","F","65+","PIURA",4
"2020-11-09","F","65+","PUNO",1
"2020-11-09","M","18-44","LIMA",3
"2020-11-09","M","18-44","MOQUEGUA",1
"2020-11-09","M","18-44","UCAYALI",1
"2020-11-09","M","45-64","ANCASH",1
"2020-11-09","M","45-64","CAJAMARCA",1
"2020-11-09","M","45-64","CALLAO",1
"2020-11-09","M","45-64","LAMBAYEQUE",3
"2020-11-09","M","45-64","LIMA",8
"2020-11-09","M","45-64","PIURA",2
"2020-11-09","M","65+","APURIMAC",1
"2020-11-09","M","65+","AREQUIPA",1
"2020-11-09","M","65+","AYACUCHO",2
"2020-11-09","M","65+","CALLAO",4
"2020-11-09","M","65+","ICA",2
"2020-11-09","M","65+","JUNIN",2
"2020-11-09","M","65+","LA LIBERTAD",2
"2020-11-09","M","65+","LAMBAYEQUE",5
"2020-11-09","M","65+","LIMA",15
"2020-11-09","M","65+","PIURA",6
"2020-11-10","F","18-44","HUANUCO",1
"2020-11-10","F","18-44","LIMA",1
"2020-11-10","F","45-64","ANCASH",1
"2020-11-10","F","45-64","AREQUIPA",1
"2020-11-10","F","45-64","CALLAO",1
"2020-11-10","F","45-64","LAMBAYEQUE",3
"2020-11-10","F","45-64","LIMA",3
"2020-11-10","F","45-64","TUMBES",1
"2020-11-10","F","65+","ANCASH",1
"2020-11-10","F","65+","AREQUIPA",1
"2020-11-10","F","65+","CAJAMARCA",1
"2020-11-10","F","65+","CALLAO",1
"2020-11-10","F","65+","HUANUCO",1
"2020-11-10","F","65+","JUNIN",1
"2020-11-10","F","65+","LA LIBERTAD",1
"2020-11-10","F","65+","LAMBAYEQUE",3
"2020-11-10","F","65+","LIMA",9
"2020-11-10","F","65+","PIURA",1
"2020-11-10","F","65+","TACNA",1
"2020-11-10","M","18-44","CALLAO",1
"2020-11-10","M","18-44","CUSCO",1
"2020-11-10","M","18-44","ICA",2
"2020-11-10","M","18-44","LIMA",1
"2020-11-10","M","18-44","LORETO",1
"2020-11-10","M","18-44","PIURA",1
"2020-11-10","M","18-44","SAN MARTIN",1
"2020-11-10","M","45-64","CAJAMARCA",3
"2020-11-10","M","45-64","CUSCO",1
"2020-11-10","M","45-64","ICA",1
"2020-11-10","M","45-64","LA LIBERTAD",1
"2020-11-10","M","45-64","LAMBAYEQUE",2
"2020-11-10","M","45-64","LIMA",8
"2020-11-10","M","65+","AREQUIPA",1
"2020-11-10","M","65+","CAJAMARCA",2
"2020-11-10","M","65+","CUSCO",1
"2020-11-10","M","65+","HUANUCO",1
"2020-11-10","M","65+","ICA",1
"2020-11-10","M","65+","LA LIBERTAD",3
"2020-11-10","M","65+","LAMBAYEQUE",3
"2020-11-10","M","65+","LIMA",23
"2020-11-10","M","65+","LORETO",1
"2020-11-10","M","65+","MOQUEGUA",1
"2020-11-10","M","65+","PASCO",1
"2020-11-10","M","65+","PIURA",4
"2020-11-10","M","65+","SAN MARTIN",1
"2020-11-11","F","0-17","LIMA",1
"2020-11-11","F","0-17","UCAYALI",1
"2020-11-11","F","18-44","HUANUCO",1
"2020-11-11","F","18-44","LIMA",1
"2020-11-11","F","18-44","MADRE DE DIOS",1
"2020-11-11","F","45-64","ANCASH",1
"2020-11-11","F","45-64","CALLAO",1
"2020-11-11","F","45-64","CUSCO",1
"2020-11-11","F","45-64","JUNIN",2
"2020-11-11","F","45-64","LIMA",4
"2020-11-11","F","45-64","PIURA",1
"2020-11-11","F","45-64","PUNO",1
"2020-11-11","F","65+","CALLAO",1
"2020-11-11","F","65+","CUSCO",2
"2020-11-11","F","65+","HUANCAVELICA",1
"2020-11-11","F","65+","HUANUCO",1
"2020-11-11","F","65+","ICA",2
"2020-11-11","F","65+","JUNIN",1
"2020-11-11","F","65+","LA LIBERTAD",1
"2020-11-11","F","65+","LAMBAYEQUE",1
"2020-11-11","F","65+","LIMA",4
"2020-11-11","F","65+","PIURA",1
"2020-11-11","F","65+","PUNO",1
"2020-11-11","F","65+","TUMBES",1
"2020-11-11","M","18-44","CUSCO",2
"2020-11-11","M","18-44","LIMA",1
"2020-11-11","M","45-64","AREQUIPA",1
"2020-11-11","M","45-64","CALLAO",2
"2020-11-11","M","45-64","ICA",1
"2020-11-11","M","45-64","LA LIBERTAD",1
"2020-11-11","M","45-64","LAMBAYEQUE",4
"2020-11-11","M","45-64","LIMA",5
"2020-11-11","M","45-64","PIURA",2
"2020-11-11","M","45-64","PUNO",1
"2020-11-11","M","45-64","TUMBES",1
"2020-11-11","M","65+","ANCASH",2
"2020-11-11","M","65+","APURIMAC",1
"2020-11-11","M","65+","AYACUCHO",1
"2020-11-11","M","65+","CAJAMARCA",1
"2020-11-11","M","65+","CALLAO",4
"2020-11-11","M","65+","ICA",2
"2020-11-11","M","65+","LA LIBERTAD",2
"2020-11-11","M","65+","LAMBAYEQUE",2
"2020-11-11","M","65+","LIMA",14
"2020-11-11","M","65+","LORETO",1
"2020-11-11","M","65+","SAN MARTIN",1
"2020-11-11","M","65+","TACNA",1
"2020-11-12","F","0-17","APURIMAC",1
"2020-11-12","F","18-44","CALLAO",1
"2020-11-12","F","18-44","LAMBAYEQUE",1
"2020-11-12","F","18-44","PIURA",1
"2020-11-12","F","18-44","SAN MARTIN",1
"2020-11-12","F","45-64","APURIMAC",1
"2020-11-12","F","45-64","CAJAMARCA",1
"2020-11-12","F","45-64","CALLAO",1
"2020-11-12","F","45-64","LA LIBERTAD",3
"2020-11-12","F","45-64","LAMBAYEQUE",1
"2020-11-12","F","45-64","LIMA",3
"2020-11-12","F","45-64","SAN MARTIN",1
"2020-11-12","F","65+","APURIMAC",1
"2020-11-12","F","65+","AREQUIPA",1
"2020-11-12","F","65+","CAJAMARCA",1
"2020-11-12","F","65+","CALLAO",1
"2020-11-12","F","65+","CUSCO",1
"2020-11-12","F","65+","HUANUCO",1
"2020-11-12","F","65+","ICA",1
"2020-11-12","F","65+","JUNIN",1
"2020-11-12","F","65+","LA LIBERTAD",3
"2020-11-12","F","65+","LAMBAYEQUE",2
"2020-11-12","F","65+","LIMA",12
"2020-11-12","F","65+","MADRE DE DIOS",1
"2020-11-12","F","65+","PIURA",2
"2020-11-12","F","65+","SAN MARTIN",2
"2020-11-12","M","18-44","AYACUCHO",1
"2020-11-12","M","18-44","CUSCO",4
"2020-11-12","M","18-44","LIMA",1
"2020-11-12","M","45-64","AREQUIPA",1
"2020-11-12","M","45-64","CUSCO",2
"2020-11-12","M","45-64","LA LIBERTAD",1
"2020-11-12","M","45-64","LAMBAYEQUE",1
"2020-11-12","M","45-64","LIMA",5
"2020-11-12","M","45-64","PIURA",2
"2020-11-12","M","65+","ANCASH",1
"2020-11-12","M","65+","APURIMAC",1
"2020-11-12","M","65+","AREQUIPA",1
"2020-11-12","M","65+","AYACUCHO",1
"2020-11-12","M","65+","CAJAMARCA",1
"2020-11-12","M","65+","CALLAO",2
"2020-11-12","M","65+","ICA",1
"2020-11-12","M","65+","LA LIBERTAD",6
"2020-11-12","M","65+","LAMBAYEQUE",1
"2020-11-12","M","65+","LIMA",9
"2020-11-12","M","65+","PIURA",3
"2020-11-12","M","65+","PUNO",1
"2020-11-12","M","65+","UCAYALI",1
"2020-11-13","F","18-44","HUANUCO",1
"2020-11-13","F","18-44","LIMA",2
"2020-11-13","F","18-44","PIURA",1
"2020-11-13","F","18-44","PUNO",1
"2020-11-13","F","18-44","TACNA",1
"2020-11-13","F","45-64","ANCASH",1
"2020-11-13","F","45-64","APURIMAC",1
"2020-11-13","F","45-64","AREQUIPA",1
"2020-11-13","F","45-64","CAJAMARCA",1
"2020-11-13","F","45-64","LA LIBERTAD",1
"2020-11-13","F","45-64","LAMBAYEQUE",1
"2020-11-13","F","45-64","LIMA",2
"2020-11-13","F","45-64","PIURA",1
"2020-11-13","F","45-64","PUNO",2
"2020-11-13","F","45-64","UCAYALI",1
"2020-11-13","F","65+","AREQUIPA",1
"2020-11-13","F","65+","CALLAO",2
"2020-11-13","F","65+","CUSCO",1
"2020-11-13","F","65+","ICA",1
"2020-11-13","F","65+","JUNIN",1
"2020-11-13","F","65+","LAMBAYEQUE",1
"2020-11-13","F","65+","LIMA",7
"2020-11-13","F","65+","PIURA",2
"2020-11-13","F","65+","PUNO",1
"2020-11-13","F","65+","SAN MARTIN",1
"2020-11-13","M","0-17","UCAYALI",1
"2020-11-13","M","18-44","CUSCO",1
"2020-11-13","M","18-44","ICA",1
"2020-11-13","M","18-44","JUNIN",1
"2020-11-13","M","18-44","MOQUEGUA",1
"2020-11-13","M","45-64","ANCASH",1
"2020-11-13","M","45-64","AREQUIPA",2
